BLANK,Denied Points,Amplitude,Amplitude STD,Position,Position STD,Sigma,Sigma STD,FWHM,R^2,SNR
,Point 0,137.1846765678723,10.237716334820583,1102.0430689673053,13.779951373539351,38.330866686642935,13.447045150448867,90.0775367136109,-0.036477324307763404,3.603794505161129
,Point 1,106.94053274982892,0.14746062797865409,1083.1599740901029,0.012736339682166182,8.232113378131736,0.013595527934782796,19.34546643860958,0.9999954536466782,2.8093713527045376
,Point 2,118.46504363831355,inf,1069.1635002036344,inf,-0.18423027935646896,inf,-0.4329411564877021,,3.0843803869545914
,Point 3,86.86878219644011,133.6427300900322,1099.6145985433145,65.82019794064055,12.703019258775745,39.45427576626956,29.852095258123,-0.21304068876800786,1.9081130858051008
,Point 4,146.883116929102,21.095842979004896,1073.1336919946057,23.046769227116926,32.233824894989525,40.43435789344814,75.74948850322538,-7.539944251931468,3.6576899289386686
,Point 6,327.4189960180957,578719928.8753973,1091.2785389759872,195634.2063567244,2.394707970505799,1055841.8206403807,5.627563730688628,-inf,8.815057678096771
,Point 7,151.0340805984303,14.427543577418636,1084.568293774106,1.8393471708835818,14.71116013000854,2.6914133382294185,34.57122630552007,0.2922983742527139,4.118480730828367
,Point 8,112.13936645205379,1.2716400153742147,1084.7129883358875,0.2740923407183948,16.881092017490452,0.4515995201371143,39.67056624110256,0.920135555040893,2.986227605959778
,Point 9,296.86252788133754,4149.371733723953,1147.924972831281,1081.8989845314575,49.300990413912984,415.59458067383173,115.85732747269552,-4.8980265911461025,7.389311015633593
,Point 11,131.99571630018667,23.324201067611778,1077.8345034838069,1.6824050947179479,7.821920012920141,1.577075654554737,18.38151203036233,0.9686296204191003,3.783047803236367
,Point 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 13,124.92369736332695,47.10034840075032,1078.259824930136,13.718257321551565,20.644134527451364,26.038936787616013,48.513716139510706,-0.035528503014951474,3.6386042059814288
,Point 14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 15,23738.31071482564,2855172.486058826,1341.505738335007,5580.271682458748,77.03104777445522,838.3375775939847,181.02296226996978,-141646.00946480894,664.9846083504749
,Point 16,88.1974220520387,18.280211630890683,1083.8519828138262,2.471720459892193,10.315507328275286,2.7626037518972364,24.241442221446924,0.8658186406843265,2.3083862948411076
,Point 18,194.0216000618699,8.696512885217972,1077.3475497805962,0.5613131312144506,10.39941814632296,0.6429714978679398,24.438632643858956,0.987434614064029,4.509011329395949
,Point 19,283.42661111919483,313450048.0261798,1091.748834653961,148378.52158587438,2.504501004722613,746708.515271711,5.88557736109814,-inf,7.489002951114781
,Point 20,138.18558317418464,17.376480786246866,1083.1797071689577,3.081243765494682,17.95378327940743,5.750089836596956,42.19139070660746,0.053758067068713,4.556741076558696
,Point 21,61.4943090784726,36.76382198465224,1078.9164305685931,10.34853115081678,13.622073318617442,14.118289804610882,32.01187229875099,0.11677902495640669,1.5019712988760545
,Point 22,553.4034110471518,100722595.75558317,1091.5944361946013,9509.148405850174,2.534718585495495,127548.2501517469,5.956588675914413,0.9999999974803826,13.202938997376696
,Point 23,59.13749444807583,9.276880751504072,1086.821177581527,4.4734845267053185,16.718545826597147,6.457000948585024,39.2885826925033,0.5116198543621826,1.631311306545892
,Point 24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 25,143.80741646861526,50.84376467590475,1080.4083934670298,10.180959424526481,19.81029698566388,21.058484559433115,46.554197916310116,-0.4291517445706967,3.8247592566603137
,Point 26,103.33059941024405,50.1773472218099,1077.03074864686,16.5605163870908,18.596165689573173,26.181562073533577,43.700989370496956,-0.82485400936148,2.7516546589930595
,Point 27,184.782812429577,41.69121319849854,1087.9441531405064,2.032906919262469,5.982600280336689,1.523195759683502,14.05911065879122,0.999757615772732,4.830969322697528
,Point 28,144.25553036401647,44.56518367074667,1070.5503435693793,18.124182500152592,16.828649368054176,16.916907547971373,39.547326014927314,0.5265807136167019,4.099927289614242
,Point 29,101.28449230986037,19.49664553005503,1082.632208103295,1.5239858178170502,7.513693788855318,1.7751484144569165,17.65718040381,0.9607481449648793,2.3609909865557808
,Point 30,139.41906270173047,41345417.08771602,1083.1848251205147,203054.06154126851,2.338165537755534,175864.29890504805,5.494689013725505,-inf,3.7240616845532943
,Point 31,192.76322502504075,44.544093110545084,1082.6233613651589,19.067402923069825,36.33501996813857,76.94869759451474,85.38729692512564,0.4751339393572175,4.692541105662448
,Point 32,103.30912086375143,19.908675941126088,1078.936770473378,6.492712585029851,20.48836601028726,12.848499069817473,48.14766012417506,0.5045143724502898,2.636192912499373
,Point 33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 34,469.495711290081,229105264.7281345,1091.6668883882894,41422.4403472277,2.421614057675754,300133.40981670254,5.690793035538022,-inf,14.504832160159536
,Point 35,223.165088180524,306.05379530965826,1033.6825386591086,135.71981007545114,47.055991938042055,68.41259100434702,110.58158105439884,-0.95697061943897,5.070387007067097
,Point 36,206.562976109716,15.50998366135849,1079.2836196816552,0.8368326199479275,9.64078066327776,0.9052048797748279,22.655834558702736,0.9798920428445246,5.607553601338695
,Point 37,312.19881401558484,15.24066098368871,1079.2266085531614,1.8233997350018185,22.022577375466504,3.950983444225431,51.75305683234629,-3.7188141450057026,8.917926693858874
,Point 38,193.34820421968345,31.15510622385333,1083.9021492398288,2.383883400909367,12.394187831139613,3.0422166684078773,29.126341403178092,0.07765586051716633,4.916255194810579
,Point 39,185.3547511156527,213.2146295379616,1089.7717353380235,6.5383970205602475,5.867024913381011,8.594690475302363,13.787508546445375,0.9999379839509688,4.395696642274103
,Point 40,15.213227518364288,14.30500384217785,1086.12108377036,8.661908095250844,6.752779707382608,6.821716721449947,15.869032312349129,0.8337927210193229,0.45629369835969286
,Point 41,126.91579478445622,46.43959447304114,1076.6761378232165,3.52303983176916,7.868663892318599,3.3306802742975488,18.491360146948708,0.9509084721220867,3.4603327250820883
,Point 42,87.31626836927398,22.140276388757865,1078.941591059065,4.53415334656075,13.937403753662405,6.306953060055726,32.752898821106655,-0.9252585995140958,2.202374320388828
,Point 43,91.5470959323728,334.12815325717054,1028.8574260137739,254.56686036157814,41.365784727361955,103.73827123324348,97.2095941093006,-0.74896701870013,2.6359395378669688
,Point 44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 45,391.5365516885888,399917705.92120016,1091.8369691013454,190289.6632049179,2.5332961944248225,715287.5929733568,5.953246056898333,-inf,8.529183657029963
,Point 46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 47,91.95299472262066,99.61728727979934,1057.4791265455447,55.72946981950727,21.107638267418533,28.89828813645479,49.60294992843355,-0.4538921095360391,2.733543242209208
,Point 48,221.52114104100602,1.812477680878791,1084.3863427024753,0.1834263948829374,16.32662764785283,0.2973051977838313,38.36757497245416,-0.04777513005568346,5.393356812583191
,Point 49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 51,3562.3680979484343,215.48433453382077,1085.1794085848924,0.5428165696096939,5.583880796408546,0.4001842343194723,13.122119871560084,0.9999623215053276,102.95494058183554
,Point 52,79.06447557031842,13.908700282652052,1080.7921437945224,2.482482055709134,12.086261247199793,3.1112121618335684,28.402713930919514,-1.24113422446172,1.986906868013745
,Point 53,213.87807515423597,49.24433231436003,1081.3385569456564,29.712308685312266,46.197790211370936,155.22346668897382,108.5648069967217,0.2544808766568054,5.463210505320252
,Point 55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 56,111.41146829106242,35.602012379784576,1079.6496519178163,6.449168661725544,15.455207160932586,10.053969981842547,36.31973682819158,0.705976530769864,3.1669091407815997
,Point 57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 58,390.43684524289495,573486967.7434586,1091.2548217105389,174570.66343859772,2.3748169748019734,845453.3728916659,5.580819890784638,-inf,11.543915523602207
,Point 59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 60,536.28991690647,4054.7051092528577,830.5831111914102,1034.6308385496634,130.73337005122605,270.3294808225949,307.2234196203812,-17.62352649751998,12.344654563097148
,Point 61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 64,128.14884788357756,15.660991864437394,1082.1341750678741,0.9652569463241928,7.560743197183502,1.1388712316637586,17.76774651338123,0.9726905140589952,3.3491611678431505
,Point 65,118.73095473647464,1.5306196579248363,1093.6525690948556,0.33851990919090813,10.177169321852418,0.33559816880462784,23.91634790635318,0.8002556203430141,2.5790572840094588
,Point 67,573.8675371644474,76737128.67634113,1072.7060655346545,38206.35024480713,2.4602335461767533,86785.48943826933,5.78154883351537,-inf,16.036047999538617
,Point 68,229.94910292513697,322.8182983119502,1090.7658420430814,4.05889327978985,5.612902970147392,9.947021274164083,13.190321979846372,0.9999892923562992,6.046128437621061
,Point 69,433.9940130217467,518987567.6009462,1090.84827217507,385795.08952695184,2.3612014327235107,697437.5798208307,5.54882336690025,-inf,12.522266631137803
,Point 70,151.03425891047277,105.03098299219519,1083.0225925986567,11.250382230552344,13.486391238242492,15.625432849176407,31.69301940986986,0.4895937828217165,3.3208523315313077
,Point 71,125.60489041418232,197.5266177915258,1090.3311542296035,5.0530609375251085,5.240736003133029,9.637260610454609,12.315729607362618,0.9999994563548329,2.956549453573589
,Point 72,147.38412280251126,73.31739258365387,1075.2974687802546,17.924479652287772,17.296191931901724,23.697891885522104,40.64605103996905,0.4395902712169758,4.009170012012494
,Point 73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 74,62.11585131213534,0.6246678429233067,1074.636681979764,0.39098176041623495,17.282434061393683,0.4920740868681973,40.613720044275155,-0.5064009145922401,1.6806520964109204
,Point 75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 78,201.57600340529402,28.171039711003807,1083.1614881598464,2.043466739761178,12.415584730178354,2.62149582128022,29.176624115919132,0.13327852433234366,4.708187702864465
,Point 79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 80,149.69409808878441,541.8294636808853,1071.5145854186733,4.568507796490224,4.671283150849432,16.048289001559613,10.977515404496167,0.9999999999649926,3.946497501760181
,Point 81,1111.0214211504008,263768217.16603103,1091.294279187637,25645.175392301837,2.466339281337389,153628.74365109633,5.795897311142864,-inf,22.590731122806798
,Point 82,95.96545443137418,18.15233231739432,1078.171479075143,3.411496489977935,13.651224110051865,4.5733499939690665,32.08037665862189,0.7425701740849981,2.1130884963826633
,Point 84,621.1828614912814,81007351.07744695,1081.1148597496713,47769.473100094605,2.4111506103634563,79970.26984609009,5.666203934354122,-inf,14.284738968083797
,Point 85,187.7971394050765,11.304385220138968,1081.6095315880905,0.8413269910207324,12.035960620419932,1.0512923632482114,28.28450745798684,0.127337825153501,4.656857957720856
,Point 86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 87,69.4426068054074,15.609702305923191,1072.7248323719843,12.589774163871537,18.513171105838335,14.209691537496255,43.50595209872009,0.2340937870671519,1.7419221632967756
,Point 88,129.7211302435915,10.548012395880516,1071.831490442644,6.684881209867474,21.49327426050775,7.679230268365041,50.50919451219321,0.13609829320867872,3.4639820970434205
,Point 89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 91,152.93459148184513,16.758591608487855,1079.8840570400655,1.5527010906462335,11.99728922269139,1.9297276032453228,28.193629673324764,0.9562957996337493,3.297729470577826
,Point 92,194.90282847872072,8.97829135386952,1081.3324072668786,0.735908219263342,13.447486220909642,1.0234012178578853,31.60159261913766,-2.850741386441396,4.95870302487982
,Point 93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 94,166.3264115302996,44.58112781650014,1075.301553669958,4.333001053816951,11.474544871116374,5.085803867913238,26.96518044712348,0.5690325788344763,4.81651438211628
,Point 95,223.56515558653035,184.78063551868703,1079.2999319613436,5.306905377816685,4.760438252245347,4.6828898572892195,11.187029892776566,0.9998023695678546,5.03496709022302
,Point 96,110.8748159724081,23.102363174500013,1077.1030730786117,8.102716114797555,20.023306383949265,13.662647097761432,47.054770002280776,0.6937805415857592,2.7063045976839533
,Point 97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Point 99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
